\centered SPREAD ACCOUNT AGREEMENT, 

\centered dated as of [[Date 1: Date]] 

\centered among 

\centered [[Organization 1 Name]] 2010-A 

\centered [[Organization 2 Name]] 

\centered and 

\centered [[Organization 3 Name]], NATIONAL ASSOCIATION 

\centered TABLE OF CONTENTS 

**Page**

Article I      DEFINITIONS     
^Limitation on Liability. Neither the Collateral Agent nor any of its directors, officers or employees, shall be liable for any action taken or omitted to be taken by it or them hereunder, or in connection herewith, except that the Collateral Agent shall be liable for its gross negligence, bad faith or willful misconduct; nor shall the Collateral Agent be responsible for the validity, effectiveness, value, sufficiency or enforceability against the Trust of this Agreement or any of the Collateral (or any part thereof) or perfection thereof. Notwithstanding any term or provision of this Agreement, the Collateral Agent shall not incur any liability to the Trust or the Secured Parties for any action taken or omitted by the Collateral Agent in connection with the Collateral, except for gross negligence or willful misconduct on the part of the Collateral Agent, and, further, the Collateral Agent shall not incur any liability to the Secured Parties except for gross negligence or willful misconduct in carrying out its duties to the Secured Parties. Subject to Section 4.04, the Collateral Agent shall be protected and shall incur no liability to any such party in relying upon the accuracy, acting in reliance upon the contents, and assuming the genuineness of any notice, demand, certificate, signature, instrument or other document reasonably believed by the Collateral Agent to be genuine and to have been duly executed by the appropriate signatory, and (absent actual knowledge to the contrary by a Responsible Officer of the Collateral Agent) the Collateral Agent shall not be required to make any independent investigation with respect thereto. The Collateral Agent shall at all times be free independently to establish to its reasonable satisfaction, but shall have no duty to independently verify, the existence or nonexistence of facts that are a condition to the exercise or enforcement of any right or remedy hereunder or under any of the Transaction Documents. The Collateral Agent may consult with counsel, and shall not be liable for any action taken or omitted to be taken by it hereunder in good faith and in accordance with the written advice of such counsel. The Collateral Agent shall not be under any obligation to expend or risk its own funds or otherwise incur financial liability in the performance of any of its duties hereunder, or to exercise any of the remedial rights or powers vested in it by this Agreement or to follow any direction from the Controlling Party unless it shall have received reasonable security or indemnity satisfactory to the Collateral Agent against the costs, expenses and liabilities which might be incurred by it in connection therewith. 

^Reliance upon Documents. In the absence of bad faith or negligence on its part, the Collateral Agent shall be entitled to rely on any communication, instrument, paper or other document reasonably believed by it to be genuine and correct and to have been signed or sent by the proper Person or Persons and shall have no liability in acting, or omitting to act, where such action or omission to act is in reasonable reliance upon any statement or opinion contained in any such document or instrument. 

^Successor Collateral Agent. 

^^Merger. Any Person into which the Collateral Agent may be converted or merged, or with which it may be consolidated, or to which it may sell or transfer its trust business and assets as a whole or substantially as a whole, or any Person resulting from any such conversion, merger, consolidation, sale or transfer to which the Collateral Agent is a party, shall (provided it is otherwise qualified to serve as the Collateral Agent hereunder) be and become a successor Collateral Agent hereunder and be vested with all of the title to and interest in the Collateral and all of the trusts, powers, discretions, immunities, privileges and other matters as was its predecessor without the execution or filing of any instrument or any further act, deed or conveyance on the part of any of the parties hereto, anything herein to the contrary notwithstanding, except to the extent, if any, that any such action is necessary to perfect, or continue the perfection of, the security interest of the Secured Parties in the Collateral. 

^^Resignation. The Collateral Agent and any successor Collateral Agent may resign only (i) upon a determination that by reason of a change in legal requirements the performance of its duties under this Agreement would cause it to be in violation of such legal requirements in a manner which would result in a material adverse effect on the Collateral Agent, and the Controlling Party does not elect to waive the Collateral Agent’s obligation to perform those duties which render it legally unable to act or elect to delegate those duties to another Person, or (ii) with the prior written consent of the Controlling Party, such consent not to be unreasonably withheld. The Collateral Agent shall give not less than 60 days’ prior written notice of any such permitted resignation by registered or certified mail to the other Secured Party and the Trust; provided, that such resignation shall take effect only upon the date which is the latest of (i) the effective date of the appointment of a successor Collateral Agent and the acceptance in writing by such successor Collateral Agent of such appointment and of its obligation to perform its duties hereunder in accordance with the provisions hereof, (ii) delivery of the Collateral to such successor to be held in accordance with the procedures specified in Article II hereof, and (iii) receipt by the Controlling Party of an Opinion of Counsel to the effect described in Section 5.02. Notwithstanding the preceding sentence, if by the contemplated date of resignation specified in the written notice of resignation delivered as described above no successor Collateral Agent or temporary successor Collateral Agent has been appointed Collateral Agent and accepted such appointment or becomes the Collateral Agent pursuant to subsection (d) hereof, the resigning Collateral Agent may petition a court of competent jurisdiction in [[Address 9: Address]] for the appointment of a successor. 

^^Removal. The Collateral Agent may be removed by the Controlling Party at any time, with or without cause, by an instrument or concurrent instruments in writing delivered to the Collateral Agent, the other Secured Party and the Issuer. A temporary successor may be removed at any time to allow a successor Collateral Agent to be appointed pursuant to subsection (d) below. Any removal pursuant to the provisions of this subsection (c) shall take effect only upon the date which is the latest of (i) the effective date of the appointment of a successor Collateral Agent and the acceptance in writing by the successor Collateral Agent of such appointment and of its obligation to perform its duties hereunder in accordance with the provisions hereof, (ii) delivery of the Collateral to such successor to be held in accordance with the procedures specified in Article II hereof and (iii) receipt by the Controlling Party of an Opinion of Counsel to the effect described in Section 5.02. 

^^Acceptance by Successor. The Controlling Party shall have the sole right to appoint each successor Collateral Agent. Every temporary or permanent successor Collateral Agent appointed hereunder shall execute, acknowledge and deliver to its predecessor and to each Secured Party and the Trust an instrument in writing accepting such appointment hereunder and the relevant predecessor shall execute, acknowledge and deliver such other documents and instruments as will effectuate the delivery of all Collateral to the successor Collateral Agent to be held in accordance with the procedures specified in Article II hereof, whereupon such successor, without any further act, deed or conveyance, shall become fully vested with all the estates, properties, rights, powers, duties and obligations of its predecessor. Such predecessor shall, nevertheless, on the written request of either Secured Party or the Trust, execute and deliver an instrument transferring to such successor all the estates, properties, rights and powers of such predecessor hereunder. In the event that any instrument in writing from the Trust or a Secured Party is reasonably required by a successor Collateral Agent to more fully and certainly vest in such successor the estates, properties, rights, powers, duties and obligations vested or intended to be vested hereunder in such Collateral Agent, any and all such written instruments shall, at the request of the temporary or permanent successor Collateral Agent, be forthwith executed, acknowledged and delivered by the Issuer. The designation of any successor Collateral Agent and the instrument or instruments removing any Collateral Agent and appointing a successor hereunder, together with all other instruments provided for herein, shall be maintained with the records relating to the Collateral and, to the extent required by applicable law, filed or recorded by the successor Collateral Agent in each place where such filing or recording is necessary to effect the transfer of the Collateral to the successor Collateral Agent or to protect or continue the perfection of the security interests granted hereunder. 

^Indemnification. The Trust shall indemnify the Collateral Agent, its directors, officers, employees and agents for, and hold the Collateral Agent, its directors, officers, employees and agents harmless against, any loss, liability or expense (including the costs and expenses of defending against any claim of liability) arising out of or in connection with the Collateral Agent’s acting as Collateral Agent hereunder, except such loss, liability or expense as shall result from the gross negligence, bad faith or willful misconduct of the Collateral Agent or its officers, employees, directors or agents. The obligation of the Trust under this Section shall survive the termination of this Agreement and the resignation or removal of any Collateral Agent. The Collateral Agent covenants and agrees that the obligations of the Trust hereunder and under Section 4.07 shall be limited to the amounts distributed pursuant to Section 5.7(a)(iii) of the Sale and Servicing Agreement and Section 3.03(b) of this Agreement, and further covenants not to take any action to enforce its rights to indemnification hereunder with respect to the Trust and to payment under Section 4.07, or otherwise to assert any Lien or take any other action in respect of the Collateral, until the Final Termination Date. 

^Compensation and Reimbursement. The Trust agrees for the benefit of the Secured Parties and as part of the Secured Obligations (a) to pay to the Collateral Agent, from time to time, reasonable compensation for all services rendered by it hereunder (which compensation shall not be limited by any provision of law in regard to the compensation of a collateral trustee); and (b) to reimburse the Collateral Agent upon its request for all reasonable expenses, disbursements and advances incurred or made by the Collateral Agent in accordance with any provision of, or carrying out its duties and obligations under, this Agreement (including the reasonable compensation and fees and the expenses and disbursements of its agents, any independent certified public accountants and independent counsel), except any expense, disbursement or advances as may be attributable to gross negligence, bad faith or willful misconduct on the part of the Collateral Agent. 

^Representations and Warranties of [[Organization 3 Name]]. [[Organization 3 Name]] represents and warrants to the Trust and to each Secured Party as follows: 

^^Due Organization. [[Organization 3 Name]] is a national banking association, duly organized, validly existing and in good standing under the laws of the United States and is duly authorized and licensed under applicable law to conduct its business as presently conducted. 

^^Corporate Power. [[Organization 3 Name]] has all requisite right, power and authority to execute and deliver this Agreement and to perform all of its duties as Collateral Agent hereunder. 

^^Due Authorization. The execution and delivery by [[Organization 3 Name]] of this Agreement and the other Transaction Documents to which it is a party, and the performance by [[Organization 3 Name]] of its duties hereunder and thereunder, have been duly authorized by all necessary corporate proceedings and no further approvals or filings, including any governmental approvals, are required for the valid execution and delivery by [[Organization 3 Name]], or the performance by [[Organization 3 Name]], of this Agreement and such other Transaction Documents. 

^^Valid and Binding Agreement. [[Organization 3 Name]] has duly executed and delivered this Agreement and each other Transaction Document to which it is a party, and each of this Agreement and each such other Transaction Document constitutes the legal, valid and binding obligation of [[Organization 3 Name]], enforceable against [[Organization 3 Name]], in accordance with its terms, except as (i) such enforceability may be limited by bankruptcy, insolvency, reorganization and similar laws relating to or affecting the enforcement of creditors’ rights generally and (ii) the availability of equitable remedies may be limited by equitable principles of general applicability. 

^Waiver of Setoffs. The Collateral Agent hereby expressly waives any and all rights of setoff that the Collateral Agent may otherwise at any time have under applicable law with respect to the Spread Account and agrees that amounts in the Spread Account shall at all times be held and applied solely in accordance with the provisions hereof. 

^Control by the Controlling Party. The Collateral Agent shall comply with notices and instructions given by the Trust only if accompanied by the written consent of the Controlling Party, except that if any Default shall have occurred and be continuing, the Collateral Agent shall act upon and comply with notices and instructions given by the Controlling Party alone in the place and stead of the Trust. 

^\centered COVENANTS OF THE TRUST 

^Preservation of Collateral. Subject to the rights, powers and authorities granted to the Collateral Agent and the Controlling Party in this Agreement, the Trust shall take such action as is necessary and proper with respect to the Collateral in order to preserve and maintain the Collateral and to cause (subject to the rights of the Secured Parties) the Collateral Agent to perform its obligations with respect to the Collateral as provided herein. The Trust will do, execute, acknowledge and deliver, or cause to be done, executed, acknowledged and delivered, such instruments of transfer or take such other steps or actions as may be necessary, or required by the Controlling Party, to perfect the Security Interests granted hereunder in the Collateral, to ensure that such Security Interests rank prior to all other Liens and to preserve the priority of such Security Interests and the validity and enforceability thereof. Upon any delivery or substitution of Collateral, the Trust shall be obligated to execute such documents and perform such actions as are necessary to create in the Collateral Agent for the benefit of the Secured Parties a valid first Lien on, and valid and perfected, first priority security interest in, the Collateral so delivered and to deliver the Collateral to the Collateral Agent, free and clear of any other Lien together with satisfactory assurances thereof, and to pay any reasonable costs incurred by any of the Secured Parties or the Collateral Agent (including its respective agents) or otherwise in connection with such delivery. 

^Opinions as to Collateral. Not more than 90 days nor less than 30 days prior to (i) each [[Date 6: Date]], during the term of this Agreement, beginning in 2011 and (ii) each date on which the Trust proposes to take any action contemplated by Section 5.06, the Trust shall, at its own cost and expense, furnish to each Secured Party, the Collateral Agent and each Rating Agency an Opinion of Counsel either (a) stating that, in the opinion of such counsel, such action has been taken with respect to the execution and filing of any financing statements and continuation statements and other actions as are necessary to perfect, maintain and protect the lien and security interest of the Collateral Agent (and the priority thereof), on behalf of the Secured Parties, with respect to the Collateral against all creditors of and purchasers from the Trust and reciting the details of such action, or (b) stating that, in the opinion of such counsel, no such action is necessary to maintain such perfected lien and security interest. Such Opinion of Counsel shall further describe each execution and filing of any financing statements and continuation statements and such other actions as will, in the opinion of such counsel, be required to perfect, maintain and protect the lien and security interest of the Collateral Agent, on behalf of the Secured Parties, with respect to the Collateral against all creditors of and purchasers from the Trust for a period, specified in such Opinion, continuing until a date not earlier than eighteen months from the date of such Opinion. 

^Notices. In the event that the Trust acquires knowledge of the occurrence and continuance of any Insurance Agreement Event of Default or Event of Default or of any event of default or like event, howsoever described or called, under any of the Transaction Documents, the Trust shall immediately give written notice thereof to the Collateral Agent and each Secured Party. 

^Waiver of Stay or Extension Laws; Marshaling of Assets. The Trust covenants, to the fullest extent permitted by applicable law, that it will not at any time insist upon, plead, or in any manner whatsoever claim or take the benefit or advantage of, any appraisement, valuation, stay, extension or redemption law wherever enacted, now or at any time hereafter in force, in order to prevent or hinder the enforcement of this Agreement or any absolute sale of the Collateral or any part thereof, or the possession thereof by any purchaser at any sale under Article VII of this Agreement; and the Trust, to the fullest extent permitted by applicable law, for itself and all who may claim under it, hereby waives the benefit of all such laws, and covenants that it will not hinder, delay or impede the execution of any power herein granted to the Collateral Agent, but will suffer and permit the execution of every such power as though no such law had been enacted. The Trust, for itself and all who may claim under it, waives, to the fullest extent permitted by applicable law, all right to have the Collateral marshaled upon any foreclosure or other disposition thereof. 

^Noninterference, etc. The Trust shall not (i) waive or alter any of its rights under the Collateral (or any agreement or instrument relating thereto) without the prior written consent of the Controlling Party; or (ii) fail to pay any tax, assessment, charge or fee levied or assessed against the Collateral, or to defend any action, if such failure to pay or defend may adversely affect the priority or enforceability of the Trust’s right, title or interest in and to the Collateral or the Collateral Agent’s lien on, and security interest in, the Collateral for the benefit of the Secured Parties; or (iii) take any action, or fail to take any action, if such action or failure to take action, will interfere with the enforcement of any rights under the Transaction Documents. 

^Trust Changes. 

^^Change in Name, Structure, etc. The Trust shall not change its name, identity or structure unless it shall have given each Secured Party and the Collateral Agent at least 30 days’ prior written notice thereof, shall have effected any necessary or appropriate assignments or amendments thereto and filings of financing statements or amendments thereto, and shall have delivered to the Collateral Agent and each Secured Party an Opinion of Counsel of the type described in Section 5.02. 

^^Relocation of the Trust. The Trust shall not change its principal office unless it gives each Secured Party and the Collateral Agent at least 30 days’ prior written notice of any relocation of its principal office. If the Trust relocates its principal office or principal place of business from Delaware, the Trust shall give prior notice thereof to the Controlling Party and the Collateral Agent and shall effect whatever appropriate recordations and filings are necessary and shall provide to the Controlling Party and the Collateral Agent an Opinion of Counsel, to the effect that, upon the recording of any necessary assignments or amendments to previously-recorded assignments and filing of any necessary amendments to the previously filed financing or continuation statements or upon the filing of one or more specified new financing statements, and the taking of such other actions as may be specified in such opinion, the security interests in the Collateral shall remain, after such relocation, valid and perfected. 

^\centered CONTROLLING PARTY; INTERCREDITOR PROVISIONS 

^Appointment of Controlling Party. From and after the Closing Date until the Insurer Termination Date, Assured Guaranty shall be the Controlling Party and shall be entitled to exercise all the rights given the Controlling Party hereunder. From and after the Insurer Termination Date, the Trustee shall be the Controlling Party hereunder until the Trustee Termination Date. Notwithstanding the foregoing, in the event that an Assured Guaranty Default shall have occurred and be continuing, the Trustee shall be the Controlling Party until the applicable Trustee Termination Date. If prior to an Insurer Termination Date the Trustee shall have become the Controlling Party as a result of the occurrence of an Assured Guaranty Default and either such Assured Guaranty Default is cured or for any other reason ceases to exist or the Trustee Termination Date occurs, then upon such cure or other cessation or on such Trustee Termination Date, as the case may be, Assured Guaranty shall, upon notice thereof being duly given to the Collateral Agent, again be the Controlling Party. 

^Controlling Party’s Authority. 

^^The Trust hereby irrevocably appoints the Controlling Party, and any successor to the Controlling Party appointed pursuant to Section 6.01, its true and lawful attorney, with full power of substitution, in the name of the Trust, the Secured Parties or otherwise, but at the expense of the Trust, to the extent permitted by law to exercise, at any time and from time to time while any Insurance Agreement Event of Default has occurred and is continuing, any or all of the following powers with respect to the Collateral: (i) to demand, sue for, collect, receive and give acquittance for any and all monies due or to become due upon or by virtue thereof, (ii) to settle, compromise, compound, prosecute or defend any action or proceeding with respect thereto, (iii) to sell, transfer, assign or otherwise deal with the same or the proceeds thereof as fully and effectively as if the Collateral Agent were the absolute owner thereof, and (iv) to extend the time of payment of any or all thereof and to make any allowance or other adjustments with respect thereto. 

^^Each Secured Party hereby irrevocably and unconditionally constitutes and appoints the Controlling Party, and any successor to such Controlling Party appointed pursuant to Section 6.01 from time to time, as the true and lawful attorney-in-fact of such Secured Party for so long as such Secured Party is the Non-Controlling Party, with full power of substitution, to execute, acknowledge and deliver any notice, document, certificate, paper, pleading or instrument and to do in the name of the Controlling Party as well as in the name, place and stead of such Secured Party such acts, things and deeds for and on behalf of and in the name of such Secured Party under this Agreement which such Secured Party could or might do or which may be necessary, desirable or convenient in such Controlling Party’s sole discretion to effect the purposes contemplated hereunder and, without limitation, exercise full right, power and authority to take, or defer from taking, any and all acts with respect to the administration of the Collateral, and the enforcement of the rights of the Secured Parties hereunder, on behalf of and for the benefit of such Controlling Party and such Non-Controlling Party, as their interests may appear. 

^Rights of Secured Parties. The Non-Controlling Party at any time expressly agrees that it shall not assert any rights that it may otherwise have, as a Secured Party with respect to the Collateral, to direct the maintenance, sale or other disposition of the Collateral or any portion thereof, notwithstanding the occurrence and continuance of any Default or any nonperformance by the Trust of any obligation owed to such Secured Party hereunder or under any other Transaction Document, and each party hereto agrees that the Controlling Party shall be the only Person entitled to assert and exercise such rights. 

^Degree of Care. 

^^Controlling Party. Notwithstanding any term or provision of this Agreement, the Controlling Party shall incur no liability to the Trust for any action taken or omitted by the Controlling Party in connection with the Collateral, except for any gross negligence, bad faith or willful misconduct on the part of the Controlling Party and, further, shall incur no liability to the Non-Controlling Party except for a breach of the terms of this Agreement or for gross negligence, bad faith or willful misconduct in carrying out its duties, if any, to the Non-Controlling Party. The Controlling Party shall be protected and shall incur no liability to any such party in relying upon the accuracy, acting in reliance upon the contents and assuming the genuineness of any notice, demand, certificate, signature, instrument or other document believed by the Controlling Party to be genuine and to have been duly executed by the appropriate signatory, and (absent manifest error or actual knowledge to the contrary) the Controlling Party shall not be required to make any independent investigation with respect thereto. The Controlling Party shall, at all times, be free independently to establish to its reasonable satisfaction the existence or nonexistence, as the case may be, of any fact the existence or nonexistence of which shall be a condition to the exercise or enforcement of any right or remedy under this Agreement or any of the Transaction Documents. 

^^The Non-Controlling Party. The Non-Controlling Party shall not be liable to the Trust for any action or failure to act by the Controlling Party or the Collateral Agent in exercising, or failing to exercise, any rights or remedies hereunder. 

^\centered REMEDIES UPON DEFAULT 

^Remedies upon a Default. If a Default has occurred and is continuing, the Collateral Agent shall, at the direction of the Controlling Party, take whatever action at law or in equity as may appear necessary or desirable in the judgment of the Controlling Party to collect and satisfy all Secured Obligations (including, but not limited to, foreclosure upon the related Collateral and all other rights available to secured parties under applicable law) or to enforce performance and observance of any obligation, agreement or covenant under any of the Transaction Documents. 

^Waiver of Default. The Controlling Party shall have the sole right, to be exercised in its complete discretion, to waive any Default by a writing setting forth the terms, conditions and extent of such waiver signed by the Controlling Party and delivered to the Collateral Agent, the other Secured Party and the Issuer. Any such waiver shall be binding upon the Non-Controlling Party and the Collateral Agent. Unless such writing expressly provides to the contrary, any waiver so granted shall extend only to the specific event or occurrence which gave rise to the Default so waived and not to any other similar event or occurrence which occurs subsequent to the date of such waiver. 

^Restoration of Rights and Remedies. If the Collateral Agent has instituted any proceeding to enforce any right or remedy under this Agreement, and such proceeding has been discontinued or abandoned for any reason, or has been determined adversely to the Collateral Agent, then and in every such case the Trust, the Collateral Agent and each of the Secured Parties shall, subject to any determination in such proceeding, be restored severally and respectively to their former positions hereunder, and thereafter all rights and remedies of the Secured Parties shall continue as though no such proceeding had been instituted. 

^No Remedy Exclusive. No right or remedy herein conferred upon or reserved to the Collateral Agent, the Controlling Party or any of the Secured Parties is intended to be exclusive of any other right or remedy, and every right or remedy shall, to the extent permitted by law, be cumulative and in addition to every other right and remedy given hereunder or now or hereafter existing at law, in equity or otherwise (but, in each case, shall be subject to the provisions of this Agreement limiting such remedies), and each and every right, power and remedy whether specifically herein given or otherwise existing may be exercised from time to time and as often and in such order as may be deemed expedient by the Controlling Party, and the exercise of or the beginning of the exercise of any right or power or remedy shall not be construed to be a waiver of the right to exercise at the same time or thereafter any other right, power or remedy. 

^\centered MISCELLANEOUS 

^Further Assurances. Each party hereto shall take such action and deliver such instruments to any other party hereto, in addition to the actions and instruments specifically provided for herein, as may be reasonably requested or required to effectuate the purpose or provisions of this Agreement or to confirm or perfect any transaction described or contemplated herein. 

^Waiver. Any waiver by any party of any provision of this Agreement or any right, remedy or option hereunder shall only prevent and estop such party from thereafter enforcing such provision, right, remedy or option if such waiver is given in writing and only as to the specific instance and for the specific purpose for which such waiver was given. The failure or refusal of any party hereto to insist in any one or more instances, or in a course of dealing, upon the strict performance of any of the terms or provisions of this Agreement by any party hereto or the partial exercise of any right, remedy or option hereunder shall not be construed as a waiver or relinquishment of any such term or provision, but the same shall continue in full force and effect. 

^Amendments; Waivers. No amendment, modification, waiver or supplement to this Agreement or any provision of this Agreement shall in any event be effective unless the same shall have been made or consented to in writing by each of the parties hereto and each Rating Agency shall have received prior written notice with respect to such amendment, modification, waiver or supplement; notwithstanding the foregoing, for so long as Assured Guaranty shall be the Controlling Party, amendments, modifications, waivers or supplements hereto, the Collateral or the Spread Account or any requirement hereunder to deposit or retain any amounts in such Spread Account or to distribute any amounts therein as provided in Section 3.03 shall be effective if made or consented to in writing by Assured Guaranty, the Trust and the Collateral Agent (the consent of which shall not be withheld or delayed with respect to any amendment that does not adversely affect the Collateral Agent), but shall in no circumstances require the consent of the Trustee, the Trust Collateral Agent or the Noteholders. 

^Severability. In the event that any provision of this Agreement or the application thereof to any party hereto or to any circumstance or in any jurisdiction governing this Agreement shall, to any extent, be invalid or unenforceable under any applicable statute, regulation or rule of law, then such provision shall be deemed inoperative to the extent that it is invalid or unenforceable and the remainder of this Agreement, and the application of any such invalid or unenforceable provision to the parties, jurisdictions or circumstances other than to whom or to which it is held invalid or unenforceable, shall not be affected thereby nor shall the same affect the validity or enforceability of any other provision of this Agreement. The parties hereto further agree that the holding by any court of competent jurisdiction that any remedy pursued by the Collateral Agent, or any of the Secured Parties, hereunder is unavailable or unenforceable shall not affect in any way the ability of the Collateral Agent or any of the Secured Parties to pursue any other remedy available to it or them (subject, however, to the provisions of this Agreement limiting such remedies). 

^Nonpetition Covenant. Notwithstanding any prior termination of this Agreement, each of the parties hereto agrees that it shall not, prior to one year and one day after the payment in full of all the Notes and all Insurer Secured Obligations, acquiesce, petition or otherwise invoke or cause the Trust to invoke the process of the United States of America, any State or other political subdivision thereof or any entity exercising executive, legislative, judicial, regulatory or administrative functions of or pertaining to government for the purpose of commencing or sustaining a case by or against the Trust under a Federal or state bankruptcy, insolvency or similar law or appointing a receiver, liquidator, assignee, trustee, custodian, sequestrator or other similar official of the Trust or all or any part of its property or assets or ordering the winding up or liquidation of the affairs of the Trust. The parties agree that damages will be an inadequate remedy for breach of this covenant and that this covenant may be specifically enforced. 

^Notices. All notices, demands, certificates, requests and communications hereunder (“notices”) shall be in writing and shall be effective (a) upon receipt when sent through the U.S. mails, registered or certified mail, return receipt requested, postage prepaid, with such receipt to be effective the date of delivery indicated on the return receipt, or (b) one Business Day after delivery to an overnight courier, or (c) on the date personally delivered to an Authorized Officer of the party to which sent, or (d) on the date transmitted by legible telecopier transmission with a confirmation of receipt, in all cases addressed to the recipient as follows: 

^^^If to the Trust:

[[Organization 1 Name]] 2010-A 

c/o [[Organization 14 Name]] 

[[Address 10: Address]]-0001 

Attention: Corporate Trust Administration, as owner trustee 

^^^If to Assured Guaranty:

[[Organization 2 Name]] 

^West 52nd Street 

[[Address 9: Address]] 10019 

Attention: Structured Surveillance 

Re:   Policy Number D-2010-66

[[Organization 1 Name]] 2010-A 

Telecopy No.: [[Phone 1]] 

Confirmation: [[Phone 2]] 

(in each case in which notice or other communication to Assured Guaranty refers to a Default, Event of Default or a claim on a Policy or in which failure on the part of Assured Guaranty to respond shall be deemed to constitute consent or acceptance, then a copy of such notice or other communication should also be sent to the attention of the General Counsel of Assured Guaranty, the General Counsel of AmeriCredit and to the Trustee and, in all cases, any original and each copy shall be marked “URGENT MATERIAL ENCLOSED”) 

^^^If to [[Organization 3 Name]] as Trustee or Collateral Agent:

[[Organization 3 Name]], National Association 

MAC N9311-161 

Sixth and Marquette Avenue 

[[Address 12: Address]] 

Attention: Corporate Trust Services - 

Asset Backed Administration 

Telecopy No.: [[Phone 3]] 

Confirmation: [[Phone 4]] 

^^^If to Moody’s:

Moody’s Investors Service, Inc. 

^World Trade Center at 250 Greenwich Street, Asset Finance 

Group, 24th Floor 

[[Address 9: Address]] 10007 

Attention: [[Organization 15 Name]] 

Telecopier No.: [[Phone 5]] 

^^^If to Standard & Poor’s:

Standard & Poor’s Rating Group 

[[Address 13: Address]] 

Telecopier No.: [[Phone 6]] 

^copy of each notice given hereunder to any party hereto shall also be given to (without duplication) Assured Guaranty, the Trustee, the Trust and the Collateral Agent. Each party hereto may, by notice given in accordance herewith to each of the other parties hereto, designate any further or different address to which subsequent notices shall be sent. 

^Term of this Agreement. This Agreement shall continue in effect until the Final Termination Date. On such Final Termination Date, this Agreement shall terminate, all obligations of the parties hereunder shall cease and terminate and the Collateral, if any, held hereunder and not to be used or applied in discharge of any obligations of the Trust in respect of the Secured Obligations or otherwise under this Agreement, shall be released to and in favor of Trust, provided that the provisions of Sections 4.06, 4.07 and 8.05 shall survive any termination of this Agreement and the release of any Collateral upon such termination. 

^Assignments: Third-Party Rights; Reinsurance. 

^^This Agreement shall be a continuing obligation of the parties hereto and shall (i) be binding upon the parties and their respective successors and assigns, and (ii) inure to the benefit of and be enforceable by each Secured Party and the Collateral Agent, and by their respective successors, transferees and assigns. The Trust may not assign this Agreement, or delegate any of its duties hereunder, without the prior written consent of the Controlling Party. 

^^Assured Guaranty shall have the right (unless an Assured Guaranty Default shall have occurred and be continuing) to give participations in its rights under this Agreement and to enter into contracts of reinsurance with respect to the Notes Policy and each such participant or reinsurer shall be entitled to the benefit of any representation, warranty, covenant and obligation of each party (other than Assured Guaranty) hereunder as if such participant or reinsurer was a party hereto and, subject only to such agreement regarding such reinsurance or participation, shall have the right to enforce the obligations of each such other party directly hereunder; provided, however, that no such reinsurance or participation agreement or arrangement shall relieve Assured Guaranty of its obligations hereunder, under the Transaction Documents to which it is a party or under such Policy. In addition, nothing contained herein shall restrict Assured Guaranty from assigning to any Person pursuant to any liquidity facility or credit facility any rights of Assured Guaranty under this Agreement or with respect to any real or personal property or other interests pledged to Assured Guaranty, or in which Assured Guaranty has a security interest, in connection with the transactions contemplated hereby. The terms of any such assignment or participation shall contain an express acknowledgment by such Person of the condition of this Section and the limitations of the rights of Assured Guaranty hereunder. 

^Consent of Controlling Party. In the event that the Controlling Party’s consent is required under the terms hereof or under the terms of any Transaction Document, it is understood and agreed that, except as otherwise provided expressly herein, the determination whether to grant or withhold such consent shall be made solely by the Controlling Party in its sole discretion. 

^Trial by Jury Waived. Each of the parties hereto waives, to the fullest extent permitted by law, any right it may have to a trial by jury in respect of any litigation arising directly or indirectly out of, under or in connection with this Agreement, any of the other Transaction Documents or any of the transactions contemplated hereunder or thereunder. Each of the parties hereto (a) certifies that no representative, agent or attorney of any other party has represented, expressly or otherwise, that such other party would not, in the event of litigation, seek to enforce the foregoing waiver and (b) acknowledges that it has been induced to enter into this Agreement and the other Transaction Documents to which it is a party, by among other things, this waiver. 

^Governing Law. This Agreement shall be construed in accordance with, and this Agreement and all matters arising out of or relating in any way to this Agreement shall be governed by the law of the State of [[Address 7: Address]] 

